date,3m,6m,1y,2y,5y,10y,30y
2000-01-01,2.347,2.296,2.248,2.819,3.728,3.928,4.549
2000-02-01,1.935,2.35,2.335,3.017,3.551,3.851,4.537
2000-03-01,2.267,2.29,2.421,3.096,3.357,4.047,4.431
2000-04-01,2.063,2.44,2.645,3.015,3.533,3.896,4.537
2000-05-01,2.192,2.269,2.491,3.132,3.479,3.92,4.386
2000-06-01,2.081,2.362,2.629,2.952,3.415,3.842,4.491
2000-07-01,1.97,2.268,2.513,2.982,3.529,4.041,4.506
2000-08-01,1.919,2.165,2.523,2.867,3.709,4.013,4.557
2000-09-01,1.919,2.219,2.528,2.954,3.289,4.012,4.318
2000-10-01,2.068,2.166,2.399,3.127,3.533,4.112,4.446
2000-11-01,2.214,2.177,2.565,3.015,3.333,4.091,4.426
2000-12-01,2.14,2.221,2.402,2.942,3.553,4.192,4.548
2001-01-01,2.04,2.385,2.551,2.991,3.547,4.035,4.559
2001-02-01,2.212,2.35,2.717,2.994,3.75,4.277,4.5
2001-03-01,2.284,2.219,2.681,3.177,3.471,4.17,4.463
2001-04-01,2.031,2.312,2.484,2.988,3.443,4.014,4.589
2001-05-01,2.106,2.104,2.662,3.101,3.518,3.939,4.523
2001-06-01,1.931,2.361,2.556,3.044,3.629,4.089,4.559
2001-07-01,2.014,2.451,2.543,3.047,3.482,4.037,4.631
2001-08-01,2.15,2.319,2.572,3.043,3.616,3.982,4.453
2001-09-01,2.079,2.181,2.741,3.178,3.773,4.106,4.668
2001-10-01,2.129,2.303,2.815,3.124,3.717,4.085,4.769
2001-11-01,2.298,2.585,2.844,3.131,3.684,4.347,4.696
2001-12-01,2.203,2.308,2.597,3.155,3.602,4.014,4.673
2002-01-01,2.366,2.343,2.552,3.189,3.621,4.354,4.611
2002-02-01,2.173,2.351,2.88,3.237,3.876,4.386,4.775
2002-03-01,2.258,2.296,2.778,3.417,3.758,4.201,4.688
2002-04-01,2.33,2.456,2.721,3.292,3.818,4.15,4.719
2002-05-01,2.16,2.456,2.616,3.223,3.741,4.405,4.8
2002-06-01,2.171,2.699,2.807,3.321,3.836,4.256,4.694
2002-07-01,2.086,2.419,2.676,3.254,3.874,4.343,4.639
2002-08-01,2.289,2.392,2.789,3.376,3.668,4.044,4.736
2002-09-01,2.241,2.442,2.644,3.475,3.85,4.328,4.848
2002-10-01,2.284,2.47,2.797,3.418,3.656,4.296,4.675
2002-11-01,2.148,2.22,2.793,3.198,3.87,4.22,4.722
2002-12-01,2.233,2.502,2.463,3.172,3.597,4.289,4.822
2003-01-01,2.166,2.342,2.683,3.252,3.669,4.326,4.659
2003-02-01,2.366,2.513,2.757,3.208,3.734,4.323,4.634
2003-03-01,2.291,2.464,2.699,3.319,3.625,4.322,4.798
2003-04-01,2.323,2.505,2.746,3.414,3.715,4.32,4.657
2003-05-01,2.159,2.476,2.668,3.199,3.529,4.27,4.816
2003-06-01,2.188,2.398,2.826,3.346,3.796,4.155,4.765
2003-07-01,2.578,2.624,2.851,3.286,3.702,4.293,4.944
2003-08-01,2.194,2.486,2.677,3.152,3.618,4.3,4.672
2003-09-01,2.305,2.383,2.707,3.348,3.712,4.329,4.78
2003-10-01,2.153,2.565,2.892,3.299,3.704,4.255,4.888
2003-11-01,2.347,2.306,2.79,3.296,3.711,4.377,4.801
2003-12-01,2.299,2.351,2.866,3.403,3.825,4.143,4.831
2004-01-01,2.199,2.441,2.654,3.173,3.68,4.084,4.809
2004-02-01,2.188,2.255,2.639,3.192,3.84,4.25,4.768
2004-03-01,2.08,2.39,2.682,2.941,3.75,4.114,4.495
2004-04-01,2.266,2.569,2.472,3.289,3.768,4.18,4.6
2004-05-01,2.268,2.318,2.632,3.314,3.855,4.095,4.705
2004-06-01,2.057,2.415,2.578,3.192,3.679,4.078,4.807
2004-07-01,2.12,2.21,2.572,3.097,3.709,4.043,4.734
2004-08-01,2.008,2.158,2.45,3.093,3.712,4.172,4.654
2004-09-01,2.088,2.199,2.608,3.239,3.65,4.151,4.718
2004-10-01,2.183,2.39,2.556,3.313,3.74,4.146,4.678
2004-11-01,2.281,2.41,2.677,3.149,3.569,4.236,4.542
2004-12-01,2.18,2.173,2.596,3.138,3.538,4.139,4.467
2005-01-01,2.368,2.338,2.663,3.156,3.588,4.101,4.615
2005-02-01,2.103,2.345,2.477,3.139,3.481,4.098,4.824
2005-03-01,2.136,2.25,2.652,3.392,3.797,4.141,4.634
2005-04-01,2.312,2.266,2.787,3.151,3.709,4.219,4.801
2005-05-01,2.043,2.276,2.754,3.063,3.517,4.15,4.81
2005-06-01,2.289,2.238,2.704,3.117,3.842,4.228,4.507
2005-07-01,2.075,2.487,2.733,3.024,3.82,4.295,4.669
2005-08-01,2.095,2.259,2.786,3.178,3.64,4.081,4.75
2005-09-01,2.068,2.304,2.767,3.063,3.694,4.108,4.558
2005-10-01,2.403,2.629,2.78,3.343,3.821,4.335,4.716
2005-11-01,2.167,2.384,2.868,3.211,3.738,4.216,4.727
2005-12-01,2.213,2.221,2.8,3.13,3.666,4.143,4.548
2006-01-01,2.237,2.294,2.532,3.283,3.807,4.232,4.747
2006-02-01,2.434,2.161,2.99,3.063,3.7,4.39,5.01
2006-03-01,2.273,2.367,2.755,3.109,3.675,4.374,4.654
2006-04-01,2.139,2.453,2.63,3.261,3.511,4.269,4.724
2006-05-01,2.241,2.408,2.747,3.327,3.634,4.295,4.659
2006-06-01,2.175,2.484,2.802,3.24,3.76,4.239,4.719
