date,series_1,series_2,series_3,series_4,series_5,series_6,series_7,series_8,series_9,series_10
2000-01-01,-0.1719,-0.1385,-0.0206,-0.8918,0.0563,0.7046,0.4924,0.2762,0.0394,-0.0108
2000-02-01,-0.0024,0.6492,-0.1485,-1.2315,-0.2239,-0.8478,0.1949,0.479,0.0264,-0.2962
2000-03-01,-0.4288,-0.4018,-0.2724,-0.733,-0.1235,0.2633,-0.5674,-0.1179,-0.1564,1.1326
2000-04-01,-0.0205,0.2371,-0.607,-1.1696,0.0447,-0.15,-0.0772,-0.2286,-1.5664,-1.3462
2000-05-01,-2.0818,-0.9652,-2.5003,-1.2136,-1.0837,-0.3978,-1.3544,-1.8463,-2.1377,-1.2443
2000-06-01,-1.7499,-2.1132,-2.0832,-1.4323,-2.7121,-1.4132,-2.8514,-2.6178,-2.792,-1.3428
2000-07-01,-1.9653,-1.5194,-2.8884,-3.4321,-3.1324,-0.7678,-1.6688,-0.7898,-3.6862,-1.752
2000-08-01,-1.9037,-1.0734,-2.4272,-2.3827,-2.2004,-1.1596,-1.8041,-1.1294,-3.4224,-1.7631
2000-09-01,-0.2082,-0.8079,-0.8779,-2.6688,-0.1425,-1.783,-0.0118,-0.401,-2.1873,-0.8908
2000-10-01,-1.0598,0.4973,-0.6169,-2.1612,-0.6016,-0.8057,-0.1981,0.7254,-1.9226,-0.996
2000-11-01,-0.4154,0.1546,-1.0526,-2.5659,-0.436,-0.9999,-0.1461,-0.0762,-2.1693,-0.2149
2000-12-01,-0.7021,-1.2379,-1.619,-1.5508,-1.307,-0.9258,-1.0093,-0.2337,-0.7646,-0.0526
2001-01-01,-1.0549,-0.148,-1.4658,-2.2774,-1.3813,-0.5557,-1.6322,0.2235,-1.5267,-0.507
2001-02-01,-0.2854,-1.3948,-2.0313,-2.2742,-1.4497,-1.7514,-1.8413,-2.5445,-1.9935,-0.9938
2001-03-01,-0.9833,-0.0807,-1.4526,-2.9612,-1.7432,-0.7997,-1.237,-1.6179,-1.737,-0.4455
2001-04-01,-1.6497,-0.3985,-1.5968,-2.3965,-1.0194,-1.8196,-1.3083,0.5547,-2.2195,-0.8012
2001-05-01,-0.7976,-1.3886,-0.9315,-0.8392,-0.997,-0.8367,-0.0974,-0.9796,-1.8001,-0.7672
2001-06-01,-2.4511,-1.0656,-3.1279,-2.3787,-2.9865,-2.1498,-1.7349,-1.2793,-3.8585,-1.0018
2001-07-01,-2.9505,-0.2243,-2.5665,-2.7871,-2.1387,-1.6231,-1.9861,-1.0838,-3.2247,-1.7528
2001-08-01,-0.7419,-1.8929,-2.1245,-2.5912,-2.0658,-1.6884,-1.8516,-0.447,-2.9954,-1.2861
2001-09-01,0.1277,0.3432,0.4456,-0.813,-0.2422,-1.1226,-0.468,0.2029,-1.6893,-0.9036
2001-10-01,-0.3316,-0.9904,0.2482,0.9805,0.278,-0.22,0.591,0.2445,-0.0648,-0.2451
2001-11-01,0.3907,-0.6067,0.3386,1.6582,0.9217,0.5752,0.0676,-0.7279,1.3842,-0.1124
2001-12-01,1.6463,2.0162,2.202,2.2673,3.3074,2.215,2.1643,1.5239,2.5011,1.2788
2002-01-01,2.5309,2.5829,3.2469,3.7791,4.6452,1.678,3.1523,2.7959,5.7219,2.6555
2002-02-01,1.5941,2.0425,2.6169,1.6447,3.0436,1.0796,2.1243,1.622,2.6747,0.8285
2002-03-01,1.437,1.9708,1.4481,1.0906,1.7655,0.8633,0.8962,1.1999,2.4124,0.8728
2002-04-01,0.3487,1.123,0.8025,0.1389,1.6078,0.116,1.7762,0.9427,1.0426,0.3276
2002-05-01,0.9675,1.3636,1.8486,1.2884,2.1385,1.1713,1.2754,0.5278,1.6421,0.8477
2002-06-01,0.7829,-0.3342,0.4174,1.1044,0.1153,0.381,0.0772,-0.6996,0.3291,0.2207
2002-07-01,0.6688,-0.2579,-0.335,-0.9683,0.0308,-0.1389,-0.619,-0.4544,-0.6499,-0.3548
