date,food,clothing,electronics,furniture,automotive
2000-01-01,79.37,103.35,127.59,87.92,105.5
2000-02-01,91.33,86.08,145.23,81.6,112.09
2000-03-01,98.01,63.75,114.94,96.33,90.6
2000-04-01,108.67,74.88,124.7,100.94,112.32
2000-05-01,120.7,76.03,97.57,124.58,106.89
2000-06-01,130.75,64.06,91.76,131.97,74.57
2000-07-01,93.39,97.36,60.33,127.73,80.84
2000-08-01,121.83,111.37,88.38,99.92,101.21
2000-09-01,85.25,116.06,73.2,97.32,78.98
2000-10-01,91.96,136.27,91.12,94.67,78.85
2000-11-01,93.78,137.19,107.71,86.56,121.55
2000-12-01,127.44,166.23,155.67,115.58,182.32
2001-01-01,111.26,105.71,125.12,85.31,112.55
2001-02-01,93.65,87.57,138.48,88.34,115.76
2001-03-01,120.18,90.98,127.49,109.82,135.31
2001-04-01,113.88,86.57,133.15,107.06,93.69
2001-05-01,133.47,75.4,100.87,127.3,88.56
2001-06-01,126.75,85.17,81.49,145.66,73.73
2001-07-01,114.0,103.76,100.79,135.59,88.33
2001-08-01,93.37,117.68,61.53,114.86,98.7
2001-09-01,85.92,134.5,77.69,121.02,136.69
2001-10-01,100.7,137.87,101.0,103.5,115.86
2001-11-01,106.22,151.75,136.35,90.94,151.49
2001-12-01,132.91,167.98,158.53,127.53,170.98
2002-01-01,90.41,109.62,146.04,93.56,141.24
2002-02-01,126.03,88.07,121.94,93.36,127.88
2002-03-01,108.43,74.55,117.96,106.87,124.66
2002-04-01,128.65,68.27,127.57,113.36,102.65
2002-05-01,100.16,81.97,132.29,115.19,73.98
2002-06-01,133.21,84.07,112.6,125.84,89.99
2002-07-01,110.4,106.4,77.7,129.73,100.44
2002-08-01,103.97,107.42,90.18,119.38,104.08
2002-09-01,87.42,134.4,96.9,114.05,124.42
2002-10-01,94.59,139.06,107.55,115.37,138.49
2002-11-01,110.13,127.43,121.86,100.03,155.76
2002-12-01,116.45,171.92,149.72,132.85,189.12
2003-01-01,89.22,121.23,130.75,95.86,122.1
2003-02-01,91.63,92.33,159.26,95.99,140.84
2003-03-01,107.35,97.0,139.25,114.8,107.88
2003-04-01,85.46,88.86,141.58,131.46,101.03
2003-05-01,129.6,86.9,114.74,126.3,85.13
2003-06-01,114.28,101.89,106.64,136.04,114.25
2003-07-01,87.58,106.2,85.9,135.26,97.87
2003-08-01,100.37,119.45,98.77,135.09,114.84
2003-09-01,98.03,156.69,106.85,122.21,125.51
2003-10-01,92.21,143.89,95.91,117.65,124.26
2003-11-01,95.72,142.3,143.82,105.35,158.61
2003-12-01,101.23,173.5,154.72,120.23,166.33
2004-01-01,101.92,132.31,155.48,96.19,137.29
2004-02-01,109.38,109.31,155.7,105.85,142.58
2004-03-01,97.84,99.25,154.59,109.79,112.57
2004-04-01,127.74,84.19,124.27,130.52,102.46
2004-05-01,89.23,92.47,126.3,142.02,104.01
2004-06-01,112.63,113.25,102.27,141.83,99.67
2004-07-01,117.19,108.04,96.76,152.01,108.02
2004-08-01,92.26,133.87,76.75,135.79,99.55
2004-09-01,115.21,138.85,94.19,124.8,148.83
2004-10-01,112.14,150.62,102.34,112.94,137.93
2004-11-01,87.63,152.54,141.61,106.73,157.51
2004-12-01,116.95,188.87,162.08,143.59,198.3
2005-01-01,107.3,121.77,151.33,106.09,172.17
2005-02-01,81.11,113.49,141.11,118.66,132.51
2005-03-01,110.94,104.91,151.61,114.06,130.5
2005-04-01,97.27,92.13,150.57,128.12,160.09
2005-05-01,147.98,101.96,139.95,136.01,126.87
2005-06-01,120.01,119.84,107.28,156.74,101.95
2005-07-01,129.42,120.45,87.81,152.83,120.11
2005-08-01,96.48,130.39,113.51,133.67,143.43
2005-09-01,103.37,151.39,115.16,129.95,169.6
2005-10-01,111.2,161.66,126.83,125.4,131.14
2005-11-01,100.2,157.26,130.96,108.17,147.86
2005-12-01,109.57,181.91,163.58,165.83,205.7
2006-01-01,90.33,143.18,157.0,106.56,146.83
2006-02-01,106.77,126.89,170.6,122.87,156.31
2006-03-01,131.81,108.19,157.67,127.25,139.69
2006-04-01,110.53,99.32,135.36,131.46,164.17
2006-05-01,138.53,100.53,120.96,141.95,139.58
2006-06-01,113.38,109.41,120.48,143.84,105.37
2006-07-01,131.19,123.18,116.14,156.86,132.73
2006-08-01,97.66,136.33,94.61,146.08,99.5
2006-09-01,102.36,141.64,108.52,142.6,148.92
2006-10-01,117.53,157.02,122.01,128.52,130.07
2006-11-01,111.68,151.15,151.72,134.21,154.65
2006-12-01,128.51,194.49,190.21,151.8,205.01
2007-01-01,105.67,143.47,168.12,119.67,205.73
2007-02-01,122.97,131.28,159.75,124.43,161.1
2007-03-01,124.55,109.25,161.76,139.91,163.4
2007-04-01,110.28,114.65,147.82,142.99,124.14
2007-05-01,113.39,104.34,155.77,157.33,119.1
2007-06-01,129.12,119.24,115.32,158.02,139.2
2007-07-01,119.03,124.93,105.47,154.54,131.98
2007-08-01,114.99,147.38,95.87,154.67,149.36
2007-09-01,96.42,159.05,108.03,141.91,159.25
2007-10-01,121.52,161.63,120.85,137.57,163.15
2007-11-01,96.6,165.84,149.65,124.68,178.5
2007-12-01,128.7,188.6,194.89,157.01,186.16
2008-01-01,131.63,128.95,178.67,121.96,184.36
2008-02-01,111.78,116.75,186.58,123.68,164.62
2008-03-01,139.06,125.95,168.22,145.13,172.88
2008-04-01,147.11,114.81,166.15,142.64,140.28
2008-05-01,138.98,110.99,151.32,146.77,144.73
2008-06-01,125.58,121.36,139.51,152.15,145.92
2008-07-01,119.57,143.22,123.37,156.19,142.62
