date,cpi,fed_funds,unemployment,gdp_monthly,industrial_production
2000-01-01,0.0516,5.0,4.0,100.2795,98.9604
2000-02-01,0.1448,4.744,3.9498,100.8505,98.9988
2000-03-01,0.3932,4.7249,3.5992,100.1133,102.4428
2000-04-01,0.2291,4.7392,3.7205,101.7023,101.0375
2000-05-01,0.338,4.8247,3.9055,102.456,107.4093
2000-06-01,0.2866,4.8377,4.1872,104.6999,102.417
2000-07-01,0.1045,5.0859,4.1731,103.4966,101.3551
2000-08-01,0.2813,4.8278,4.1043,101.8797,99.3616
2000-09-01,0.1525,4.9415,4.13,100.6845,105.0357
2000-10-01,0.1516,4.9866,3.9767,100.0027,104.7362
2000-11-01,0.2146,5.2578,3.848,103.5073,107.9205
2000-12-01,-0.0289,5.2828,3.9424,104.0601,108.545
2001-01-01,0.3788,5.3461,3.9096,104.6601,108.5896
2001-02-01,0.0993,5.5,3.8325,103.1015,104.6058
2001-03-01,0.35,5.5,3.8931,102.8619,103.9792
2001-04-01,0.2204,5.5,3.8428,102.9163,106.1413
2001-05-01,0.4298,5.422,4.206,104.4745,104.9725
2001-06-01,0.101,5.4498,4.1639,100.3409,107.5639
2001-07-01,0.1532,5.1193,4.3983,101.0178,106.3965
2001-08-01,0.2507,4.9505,4.505,100.1084,108.786
2001-09-01,-0.1311,5.0799,4.6526,103.3615,105.4807
2001-10-01,0.3242,4.7241,4.7077,104.0391,101.9018
2001-11-01,0.4312,4.7427,4.6871,106.2195,107.9315
2001-12-01,0.369,4.7462,4.6887,104.6903,112.2868
2002-01-01,0.3132,4.8241,4.5995,105.6201,107.0425
2002-02-01,0.1781,4.4848,4.6565,104.8449,101.1045
2002-03-01,0.3923,4.0786,4.8034,104.4878,100.8005
2002-04-01,0.3611,4.3005,4.4391,103.7795,108.0197
2002-05-01,0.2589,4.3227,4.2499,106.0035,103.1444
2002-06-01,0.2008,4.4047,4.071,105.7754,102.9193
2002-07-01,0.1457,4.728,4.1691,104.4373,100.9627
2002-08-01,0.0155,4.7628,4.2629,105.3853,104.3334
2002-09-01,0.3839,4.37,4.201,104.8201,101.8382
2002-10-01,-0.1258,4.3076,4.4268,105.3484,97.7728
2002-11-01,0.1445,4.4712,4.3697,108.6905,99.0224
2002-12-01,0.2247,4.3862,4.4506,107.5887,99.0748
2003-01-01,0.329,4.3256,4.57,108.0157,98.1649
2003-02-01,0.4642,4.2053,4.5454,106.0032,100.8013
2003-03-01,0.349,4.4989,4.7011,106.7663,96.3993
