date,oil_brent,gold,copper,iron_ore,soybeans,corn
2000-01-01,60.0,1200.0,6000.0,80.0,1000.0,400.0
2000-02-01,62.7,1189.23,5732.6,75.78,976.51,405.93
2000-03-01,59.92,1189.67,5674.98,83.91,968.25,423.07
2000-04-01,57.21,1226.66,6072.76,88.5,910.86,440.56
2000-05-01,58.7,1212.39,5603.73,78.58,1018.03,385.35
2000-06-01,55.57,1249.54,5597.64,81.57,1053.0,373.11
2000-07-01,58.65,1327.73,5285.5,76.96,1046.52,354.04
2000-08-01,59.93,1351.65,4930.23,79.52,983.86,362.79
2000-09-01,59.0,1379.5,5000.5,86.16,964.58,341.51
2000-10-01,58.22,1406.28,5231.41,76.94,951.38,325.12
2000-11-01,63.38,1409.62,5108.99,81.38,972.03,309.54
2000-12-01,61.26,1493.14,4958.61,75.67,973.94,313.77
2001-01-01,64.51,1444.91,5173.21,75.86,894.62,311.85
2001-02-01,64.88,1474.93,5290.69,78.69,903.61,288.02
2001-03-01,65.08,1481.27,5810.34,73.8,889.84,286.83
2001-04-01,70.78,1438.31,6109.55,70.89,912.98,283.63
2001-05-01,75.26,1433.49,6044.73,79.67,898.82,293.58
2001-06-01,73.56,1381.54,6421.04,82.79,877.75,305.27
2001-07-01,86.0,1350.97,6311.52,76.68,856.99,285.82
2001-08-01,78.27,1329.81,6454.13,75.96,856.68,301.98
2001-09-01,76.35,1367.2,6689.16,75.04,841.23,282.75
2001-10-01,81.07,1398.79,6384.13,76.26,787.33,304.41
2001-11-01,79.72,1412.8,6294.91,71.56,779.28,289.12
2001-12-01,81.51,1485.91,6413.19,72.42,747.07,292.14
2002-01-01,75.41,1412.87,6391.48,69.94,727.68,295.93
2002-02-01,76.89,1385.31,6110.36,76.68,739.93,323.1
2002-03-01,77.27,1369.64,6454.08,82.04,703.35,312.1
2002-04-01,73.71,1349.39,6426.09,91.93,684.66,300.65
2002-05-01,73.47,1294.4,6504.38,96.05,702.58,299.82
2002-06-01,82.59,1358.37,6577.02,90.91,678.12,313.18
2002-07-01,85.93,1368.05,6907.31,82.98,711.45,320.3
2002-08-01,87.05,1290.75,6548.13,85.07,683.56,329.97
2002-09-01,86.49,1308.29,7020.49,87.44,688.68,316.2
2002-10-01,88.88,1300.56,7520.81,90.42,692.3,311.29
2002-11-01,81.38,1299.84,7789.23,83.98,678.38,325.78
2002-12-01,78.96,1349.23,7805.41,80.0,650.59,297.58
2003-01-01,78.17,1414.34,8021.11,78.59,663.91,297.05
2003-02-01,75.7,1440.25,8046.38,83.38,640.54,287.81
2003-03-01,65.41,1435.78,8373.67,83.33,639.09,292.28
2003-04-01,68.64,1513.78,9215.73,92.8,644.05,293.15
2003-05-01,61.22,1572.78,9270.61,99.03,687.05,273.78
2003-06-01,65.59,1546.53,9205.57,102.76,679.35,261.99
2003-07-01,71.97,1484.01,8806.67,111.49,715.87,261.94
2003-08-01,74.37,1521.64,9683.85,127.17,673.1,252.87
2003-09-01,77.7,1495.83,10464.73,144.75,637.38,248.18
2003-10-01,70.65,1544.65,11329.57,140.76,651.69,246.03
2003-11-01,66.98,1559.45,11008.57,138.92,640.25,234.66
2003-12-01,66.54,1641.2,9614.68,148.64,629.69,240.29
2004-01-01,63.74,1622.82,9984.73,169.51,672.4,246.38
2004-02-01,64.15,1611.21,9851.6,163.08,672.39,255.7
2004-03-01,57.19,1666.79,10117.16,149.88,696.01,266.75
2004-04-01,56.92,1612.79,10921.0,161.3,681.88,287.85
2004-05-01,54.26,1625.9,10756.85,149.29,703.12,279.04
2004-06-01,53.12,1703.0,10749.22,127.97,718.73,287.64
2004-07-01,48.2,1677.72,11237.98,119.97,667.83,279.89
2004-08-01,52.33,1715.51,11957.14,121.04,663.44,285.7
2004-09-01,49.76,1628.1,12267.68,124.51,644.8,277.48
2004-10-01,49.79,1616.09,12354.33,129.33,567.71,261.25
2004-11-01,49.56,1596.71,12361.52,130.23,576.51,258.83
2004-12-01,52.17,1633.65,11787.85,132.31,572.0,258.07
2005-01-01,54.75,1660.92,11348.29,136.56,574.71,265.98
2005-02-01,54.12,1670.35,10938.88,127.73,562.6,280.51
2005-03-01,55.46,1733.7,11854.46,129.18,569.95,281.02
2005-04-01,54.27,1806.02,12434.64,134.16,539.46,283.38
2005-05-01,50.77,1778.36,11899.52,148.07,566.27,269.05
2005-06-01,52.37,1841.89,10551.3,131.14,542.56,254.82
2005-07-01,45.78,1893.37,10848.64,147.23,538.83,259.42
2005-08-01,42.92,1969.4,10913.02,135.4,571.81,248.26
2005-09-01,42.1,1911.4,11634.82,131.97,544.77,255.06
2005-10-01,43.71,1886.14,10586.22,128.88,532.15,259.76
2005-11-01,42.46,1806.92,10942.79,133.76,553.39,261.33
2005-12-01,43.38,1790.94,11903.89,140.74,550.57,275.02
2006-01-01,44.71,1863.41,11665.53,150.43,552.66,272.59
2006-02-01,49.71,1819.92,10579.84,133.09,529.15,273.34
2006-03-01,54.14,1855.25,10967.24,142.44,550.63,281.77
2006-04-01,52.12,1889.21,11215.39,153.32,546.03,254.87
2006-05-01,49.41,1853.02,10486.66,139.71,493.35,240.27
2006-06-01,49.01,1808.3,10373.37,145.43,468.14,234.03
2006-07-01,52.51,1814.86,9523.7,148.85,497.85,231.45
2006-08-01,49.79,1874.63,9787.84,140.82,473.47,224.83
2006-09-01,59.27,1956.2,10180.15,134.71,438.04,242.88
2006-10-01,63.3,1957.44,9513.2,142.41,429.39,235.35
2006-11-01,61.84,1903.07,9437.69,160.25,435.74,249.66
2006-12-01,59.83,1959.29,9057.38,156.93,448.78,232.07
