date,var_1,var_2,var_3
1980-01-01,1.5306,-1.3577,-1.4594
1980-02-01,-0.8866,-0.5285,-0.6805
1980-03-01,-1.3988,0.0745,1.9573
1980-04-01,-0.3744,1.4294,1.8963
1980-05-01,-1.2502,0.1402,0.9108
1980-06-01,0.5311,1.4483,1.2717
1980-07-01,0.0168,1.5823,1.3108
1980-08-01,0.1378,-0.0567,1.9004
1980-09-01,-0.272,0.6159,2.8357
1980-10-01,0.8489,1.9523,2.1859
1980-11-01,0.2996,0.6599,1.9405
1980-12-01,1.9496,1.2479,1.2005
1981-01-01,-0.1859,-0.1043,1.098
1981-02-01,1.8969,0.6292,1.1689
1981-03-01,-1.1829,0.6981,0.9502
1981-04-01,1.1669,0.9912,2.0755
1981-05-01,-0.7492,0.685,1.8042
1981-06-01,-1.8309,-1.2765,0.9068
1981-07-01,-1.8979,0.2427,0.1343
1981-08-01,-0.1684,-0.3919,0.1466
1981-09-01,-0.9768,0.02,-0.1636
1981-10-01,0.2099,-1.6623,0.2663
1981-11-01,-0.9567,-0.0092,-0.2975
1981-12-01,-0.6941,-0.4019,-0.363
1982-01-01,-1.9571,-0.5268,0.3121
1982-02-01,0.0503,-0.1512,0.8903
1982-03-01,-2.1704,1.2625,0.7271
1982-04-01,-2.9227,0.0642,-0.0034
1982-05-01,-0.4165,1.0769,1.2927
1982-06-01,0.5027,0.6831,0.3883
1982-07-01,-0.7555,0.2166,1.314
1982-08-01,-1.9114,0.5398,3.4712
1982-09-01,-0.919,-1.7736,2.0774
1982-10-01,-1.9771,-1.158,2.534
1982-11-01,-0.9086,-0.9623,-0.4736
1982-12-01,-1.8852,-1.6668,0.2957
1983-01-01,-1.4078,-0.9545,0.0664
1983-02-01,-3.7888,-2.5644,-0.24
1983-03-01,-2.3853,-3.8201,-1.6909
1983-04-01,-1.6936,-1.3134,-1.9231
1983-05-01,-0.6887,-0.7909,-1.0658
1983-06-01,-2.2825,-1.5208,-1.1702
1983-07-01,-0.5662,0.7574,-0.4463
1983-08-01,0.1751,1.4384,0.66
1983-09-01,-0.18,-0.8368,-0.3001
1983-10-01,-0.5445,-2.0386,0.6774
1983-11-01,-1.9895,-1.1133,0.8228
1983-12-01,-1.2439,-0.7284,0.5005
1984-01-01,-1.0131,0.0985,0.7575
1984-02-01,-0.9852,0.8002,0.0151
1984-03-01,0.185,0.3852,-0.168
1984-04-01,-0.8049,0.0705,-0.5349
1984-05-01,1.6598,0.6095,1.1061
1984-06-01,0.7575,0.2661,1.2274
1984-07-01,0.1107,-0.2929,1.3915
1984-08-01,0.7393,-0.7777,0.5731
1984-09-01,1.636,0.5866,0.7117
1984-10-01,2.1653,-0.2399,1.0433
1984-11-01,1.6445,0.3404,0.7186
1984-12-01,0.7892,-1.0082,0.4048
1985-01-01,1.4828,0.1399,0.1278
1985-02-01,-0.7057,-2.0159,-1.8468
1985-03-01,1.3871,-1.3497,-0.9553
1985-04-01,1.2115,-1.5888,-1.0646
1985-05-01,-0.1191,-2.0848,-1.0625
1985-06-01,-1.1689,-1.8903,-1.3012
1985-07-01,-2.0472,0.5073,-1.0487
1985-08-01,-1.8147,-1.1271,-0.7076
1985-09-01,-2.0371,-1.0229,1.0545
1985-10-01,-2.1291,-1.4042,-0.1371
1985-11-01,-1.2095,-1.792,-0.2431
1985-12-01,-1.3894,-0.3977,-0.4074
1986-01-01,-0.929,-1.1192,-0.3771
1986-02-01,-1.0866,0.0175,2.2172
1986-03-01,-0.685,-1.3161,1.2382
1986-04-01,1.2636,0.43,-0.5258
1986-05-01,1.9806,1.2386,-0.2846
1986-06-01,0.7645,2.7414,-0.2071
1986-07-01,1.8172,2.8296,-0.1011
1986-08-01,1.2082,1.955,-0.7118
1986-09-01,1.5641,0.9224,-1.0148
1986-10-01,1.5267,1.2626,-1.0729
1986-11-01,0.3589,-0.0792,-0.0275
1986-12-01,1.5647,-1.0727,-1.2722
1987-01-01,0.2212,-0.493,-0.7245
1987-02-01,-0.7431,-0.4477,1.2716
1987-03-01,-0.4167,-0.1704,0.7797
1987-04-01,-0.9176,-1.1423,0.4169
1987-05-01,0.508,-1.1238,1.1683
1987-06-01,0.5575,-0.1264,0.9152
1987-07-01,1.7147,0.8285,0.9211
1987-08-01,1.0041,-0.3675,0.9163
1987-09-01,1.3303,0.7875,1.9319
1987-10-01,-0.4038,0.1928,1.2752
1987-11-01,0.599,-1.4418,2.2714
1987-12-01,0.5081,0.1368,0.8588
1988-01-01,0.2489,-0.7637,1.4836
1988-02-01,-0.2909,-0.5375,0.5188
1988-03-01,1.1001,0.9039,1.506
1988-04-01,1.7826,2.3357,2.6367
1988-05-01,1.9179,0.7873,1.508
1988-06-01,0.5753,1.0063,1.596
1988-07-01,1.4111,0.5771,2.0811
1988-08-01,-0.6034,-1.5584,1.5478
1988-09-01,-1.9016,-1.5468,1.3109
1988-10-01,-0.9686,0.858,1.6041
1988-11-01,-1.5738,0.5774,2.9492
1988-12-01,-0.0041,0.2255,2.8915
1989-01-01,1.7502,2.0977,0.9549
1989-02-01,-2.5287,-1.0891,-0.8254
1989-03-01,0.1465,-0.9282,-1.5124
1989-04-01,-1.4607,-0.9024,-1.077
1989-05-01,0.0664,-1.578,-0.0406
1989-06-01,-1.4815,-1.9253,-0.8302
1989-07-01,-1.2087,-2.5427,-0.5971
1989-08-01,0.6032,-0.8409,-1.2381
1989-09-01,-0.1248,-1.0618,-0.3242
1989-10-01,-0.8697,-1.3066,0.7162
1989-11-01,0.2333,-0.5418,0.0541
1989-12-01,0.1504,-1.826,0.1861
1990-01-01,-0.3681,-1.589,-0.3959
1990-02-01,-0.5926,-0.9538,-2.7232
1990-03-01,-1.0016,-0.6701,-1.7598
1990-04-01,-1.9446,0.5362,-1.2319
1990-05-01,-1.3342,0.412,-0.6848
1990-06-01,-2.1414,-0.6945,-0.4018
1990-07-01,-0.9785,-0.79,-1.6186
1990-08-01,0.4648,-0.2412,-1.5622
1990-09-01,0.2708,0.0787,-0.2051
1990-10-01,0.2177,-0.3098,-0.7024
1990-11-01,0.6304,-0.2259,-0.5084
1990-12-01,1.9057,-1.3502,-0.601
1991-01-01,1.2098,-1.4197,-0.0815
1991-02-01,-0.2794,-2.5413,-1.7043
1991-03-01,1.3842,-0.4802,-1.9921
1991-04-01,0.8896,-0.9472,-1.9871
1991-05-01,-0.2624,-0.7408,-1.9031
1991-06-01,0.4957,0.3259,-1.9207
1991-07-01,-1.5125,0.1717,-0.9667
1991-08-01,-1.5961,-1.1524,-0.5101
1991-09-01,-1.9767,-1.7095,-1.8021
1991-10-01,-0.573,-0.099,-3.6533
1991-11-01,-0.9661,-0.3047,-1.4446
1991-12-01,-0.5742,-0.4515,-1.5534
1992-01-01,-1.0342,-2.2373,-2.8371
1992-02-01,-0.4093,-0.8587,0.1817
1992-03-01,-0.8633,-0.8094,-1.3429
1992-04-01,-1.0332,-2.2435,-1.8671
1992-05-01,0.6223,-2.5733,-0.3651
1992-06-01,-0.0062,-0.8018,-1.4802
1992-07-01,-0.6214,-0.154,-1.3116
1992-08-01,-1.8009,-1.07,-2.302
1992-09-01,-3.0331,-2.6625,-2.6112
1992-10-01,-2.8272,-1.3222,-1.0812
1992-11-01,-0.8288,-2.2018,-1.236
1992-12-01,-1.9856,-0.95,0.6983
1993-01-01,-1.5259,-1.1216,-0.3939
1993-02-01,-0.9242,0.7109,0.4538
1993-03-01,-0.921,-1.3234,-0.0166
1993-04-01,-0.3371,0.3219,-0.0009
1993-05-01,-1.8081,0.2374,1.7551
1993-06-01,0.1358,0.9094,-0.0349
1993-07-01,-1.0669,0.7903,1.637
1993-08-01,-1.0698,0.5637,1.2529
1993-09-01,-2.1492,-1.2723,0.1262
1993-10-01,-1.0697,-1.3205,0.877
1993-11-01,0.61,-1.4152,1.689
1993-12-01,0.3238,-0.1575,1.054
1994-01-01,0.0133,0.0964,1.11
1994-02-01,0.4205,-0.1807,2.3579
1994-03-01,-0.0461,0.4299,3.4517
1994-04-01,0.2281,2.0286,3.2635
1994-05-01,-0.9471,0.2147,1.6455
1994-06-01,-0.9116,-2.5215,0.0475
1994-07-01,-1.3442,-1.5135,0.1437
1994-08-01,-1.3351,-0.5418,-0.0275
1994-09-01,-1.898,-0.1244,1.6404
1994-10-01,-1.0375,-0.7405,2.0197
1994-11-01,-1.3415,-1.3617,2.1591
1994-12-01,-1.3261,0.1334,1.9819
1995-01-01,-0.4143,-0.2279,3.7052
1995-02-01,-0.7474,-1.6086,2.2532
1995-03-01,-0.9275,-1.383,2.8678
1995-04-01,0.7175,-0.0307,1.7177
1995-05-01,0.3972,-1.2852,1.2847
1995-06-01,-1.9762,-1.0275,1.108
1995-07-01,-0.7989,-2.742,0.4462
1995-08-01,-0.5008,-0.6175,-1.3047
1995-09-01,-1.3742,-0.5188,-1.1096
1995-10-01,-2.3288,-2.6643,-2.47
1995-11-01,-0.3409,-3.0089,-2.1982
1995-12-01,-0.4254,-2.0408,-0.5302
1996-01-01,-0.4589,-1.3764,-0.7848
1996-02-01,-0.4076,0.0491,-0.185
1996-03-01,-0.4311,0.3216,-1.9534
1996-04-01,-0.4304,-0.9076,-2.5829
1996-05-01,-0.3171,-1.8251,0.5662
1996-06-01,-0.5857,-1.3823,-0.2838
1996-07-01,-2.6087,-1.7178,0.4836
1996-08-01,-3.499,-1.7285,0.4938
1996-09-01,-1.5602,-1.1243,0.8358
1996-10-01,-0.9732,-1.7013,-1.9911
1996-11-01,0.0473,-2.0198,-4.3332
