date,ipca,selic,cambio,pib_mensal,producao_industrial
2000-01-01,0.5914,8.0,1.8,100.9578,104.4548
2000-02-01,0.188,8.5182,1.663,97.1963,97.9694
2000-03-01,0.7251,8.058,1.7092,101.3145,98.3029
2000-04-01,0.7822,8.3172,1.668,101.0078,101.9029
2000-05-01,-0.0853,8.2186,1.775,100.7753,105.6607
2000-06-01,0.1093,8.2002,1.7298,104.5143,105.0629
2000-07-01,0.5384,7.8844,1.6839,100.3609,104.3052
2000-08-01,0.4051,7.784,1.7321,105.9935,105.0242
2000-09-01,0.495,8.174,1.7982,101.6896,105.5912
2000-10-01,0.2441,8.3488,1.839,99.854,105.6525
2000-11-01,0.7638,8.8685,1.7092,102.8154,115.5723
2000-12-01,0.7333,9.2218,1.7572,100.7907,109.9241
2001-01-01,0.5198,9.3535,1.6795,101.7072,111.8603
2001-02-01,0.8382,9.8767,1.7033,104.2723,107.7643
2001-03-01,0.6403,10.0084,1.5944,104.857,108.5695
2001-04-01,0.2422,10.2568,1.6351,102.769,106.7504
2001-05-01,0.6106,10.1678,1.5756,106.2557,100.5731
2001-06-01,0.2123,10.1878,1.5,106.8635,103.9128
2001-07-01,0.7635,9.9785,1.5621,107.6887,102.025
2001-08-01,0.485,10.2754,1.5864,106.1424,100.0207
2001-09-01,0.4445,9.9219,1.5423,108.078,102.4139
2001-10-01,0.2957,10.1566,1.6634,101.8571,109.1363
2001-11-01,0.8668,10.0994,1.6332,105.2505,104.1372
2001-12-01,0.4536,10.4508,1.6407,104.4198,107.2159
2002-01-01,0.3715,10.6761,1.6672,106.6599,103.6329
2002-02-01,0.3944,11.2222,1.6227,105.5461,103.8035
2002-03-01,0.6597,11.4415,1.6654,106.6242,97.8268
2002-04-01,0.6096,10.9699,1.6277,110.9884,101.2104
2002-05-01,0.6238,10.9498,1.5998,107.1522,100.9861
2002-06-01,0.6292,10.5982,1.7138,108.5868,96.3
2002-07-01,1.1425,10.4427,1.6355,107.5622,99.0218
2002-08-01,0.3781,10.8961,1.5,108.4457,98.4517
2002-09-01,0.3463,11.0873,1.6339,108.5739,94.6231
2002-10-01,0.2559,10.8776,1.8428,109.7261,92.5407
2002-11-01,0.6848,10.5735,1.8154,111.4276,92.1202
2002-12-01,0.8387,10.5834,1.6655,112.6593,95.828
2003-01-01,0.4658,10.2184,1.6456,110.2513,96.581
2003-02-01,0.248,10.0171,1.6277,111.0788,93.3909
2003-03-01,0.2527,10.1107,1.6175,107.8655,96.1523
2003-04-01,0.6952,10.4573,1.5335,110.259,98.2206
2003-05-01,0.723,10.6399,1.5848,112.5829,98.9264
2003-06-01,0.6629,9.9525,1.6318,112.7018,102.4088
2003-07-01,0.3003,10.0438,1.5172,111.6607,102.3741
2003-08-01,0.5696,10.0654,1.5782,113.2778,96.426
2003-09-01,0.535,10.1896,1.7474,112.7541,105.4508
2003-10-01,0.5656,10.6744,1.7661,114.4407,99.8456
2003-11-01,0.7614,10.0555,1.7441,112.8864,105.6641
2003-12-01,0.5671,9.8781,1.7378,111.8639,103.8598
2004-01-01,0.7037,10.0554,1.792,113.5145,103.5636
2004-02-01,0.5203,9.5809,1.6586,107.2492,100.5211
2004-03-01,0.5867,10.0237,1.6767,114.1437,106.5559
2004-04-01,0.6894,10.1342,1.6505,106.3487,103.4833
2004-05-01,0.0629,10.3882,1.8033,110.4661,112.1019
2004-06-01,0.4041,10.2169,1.7944,115.0841,114.7205
2004-07-01,0.3589,10.461,1.9328,115.4032,108.6661
2004-08-01,0.3083,10.7816,1.8495,112.3909,112.7527
2004-09-01,0.4175,10.8515,1.9015,113.5591,110.352
2004-10-01,0.9485,10.9218,1.932,117.9919,111.2056
2004-11-01,0.2403,11.0029,1.8675,114.5503,115.8509
2004-12-01,0.7905,10.7439,1.8867,120.2718,113.7159
2005-01-01,-0.0049,10.6996,1.9887,116.0497,119.2189
2005-02-01,0.3995,10.6539,1.9678,117.1371,112.5849
2005-03-01,0.5488,10.7689,1.8374,119.8224,116.9254
2005-04-01,0.6759,11.0688,1.841,117.1182,113.9833
2005-05-01,0.7134,10.7513,1.7738,115.1191,115.7155
2005-06-01,0.738,10.7138,1.7514,117.1718,111.5054
2005-07-01,0.3954,11.1582,1.7499,117.5876,112.1082
2005-08-01,0.3613,10.9351,1.6185,115.1969,111.2236
2005-09-01,0.7574,10.6884,1.5,117.6823,108.2918
2005-10-01,0.4426,10.7491,1.5436,116.9772,111.9477
2005-11-01,0.1173,11.0025,1.5067,120.5778,111.0213
2005-12-01,0.16,11.0059,1.5,119.0659,109.9249
2006-01-01,0.2242,11.4046,1.5678,118.6986,111.8109
2006-02-01,0.6491,11.6616,1.5946,119.3194,110.6038
2006-03-01,0.5427,11.9142,1.5425,120.2456,104.2046
2006-04-01,0.7071,12.0804,1.5,121.3005,105.5577
2006-05-01,0.3718,12.7787,1.5719,118.335,101.7292
2006-06-01,0.5476,12.7171,1.6048,118.5188,102.9
2006-07-01,0.6877,12.1161,1.8004,123.0789,100.3439
2006-08-01,0.4072,12.5974,1.839,120.3125,106.4134
2006-09-01,0.637,12.46,1.8751,118.571,102.1629
2006-10-01,0.3014,12.4924,1.8667,122.5599,100.0549
2006-11-01,0.3911,12.8853,1.937,122.8665,104.0534
2006-12-01,0.3855,12.4046,1.992,119.1459,93.8566
2007-01-01,0.1412,12.0291,2.0972,122.9339,94.3577
2007-02-01,0.6461,11.5487,2.0605,124.2136,102.956
2007-03-01,0.3592,11.3105,2.0306,123.7588,101.054
2007-04-01,0.5037,11.4424,1.9973,124.5416,102.0603
2007-05-01,0.6442,11.5996,2.0656,120.7366,97.8926
2007-06-01,0.634,11.6825,2.1905,124.4748,102.4835
2007-07-01,0.6996,11.2587,2.1587,123.475,109.3537
2007-08-01,0.4705,10.5656,2.1298,123.3822,106.7025
2007-09-01,0.373,10.582,2.1599,126.3565,105.7091
2007-10-01,0.4761,10.4404,2.1452,127.8415,104.9214
2007-11-01,-0.0062,10.5782,2.2264,128.7392,106.1457
2007-12-01,0.0659,10.7888,2.0513,128.0477,102.0682
2008-01-01,0.1032,10.8303,1.9901,125.4662,110.3729
2008-02-01,0.2008,11.0583,1.9325,126.6586,113.2807
2008-03-01,0.6199,11.1271,1.7519,127.7544,107.1437
2008-04-01,0.2284,11.2861,1.6798,126.7307,110.9772
2008-05-01,0.3866,11.0747,1.6116,127.0174,110.5276
2008-06-01,0.8898,11.0208,1.6005,128.6709,112.074
